dataset,v.model,alpha,beta,AR,MA,distribution,mIC,log_likelihood,elapsed
rt_ret,csGARCH,1,1,0,0,snorm,0.7799874852065635,-7115.732380319416,3.7180000000007567
rt_ret,csGARCH,1,1,0,1,snorm,0.7802101998259596,-7115.471282022987,5.566000000002532
rt_ret,csGARCH,1,1,1,0,snorm,0.7802165957662899,-7115.529763303398,5.797000000002299
rt_ret,csGARCH,1,1,1,1,snorm,0.758447185474936,-6914.183698179571,7.412000000000262
rt_ret,csGARCH,1,2,0,0,snorm,0.7802948090103903,-7116.244906100829,4.74199999999837
rt_ret,csGARCH,1,2,0,1,snorm,0.7805176162354959,-7115.984681838751,6.721999999997934
rt_ret,csGARCH,1,2,1,0,snorm,0.7805239914652513,-7116.04297375202,6.830999999998312
rt_ret,csGARCH,1,2,1,1,snorm,0.7587539331712108,-6914.691010903711,8.538000000000466
rt_ret,csGARCH,2,1,0,0,snorm,0.7795202615762307,-7109.1628316365905,4.781999999999243
rt_ret,csGARCH,2,1,0,1,snorm,0.779748290174131,-7108.950348996662,6.99199999999837
rt_ret,csGARCH,2,1,1,0,snorm,0.7797532676003347,-7108.995860093155,7.205999999998312
rt_ret,csGARCH,2,1,1,1,snorm,0.7581924448208398,-6909.557042172094,8.656999999999243
rt_ret,csGARCH,2,2,0,0,snorm,0.7797715283105361,-7109.162826896882,5.755999999997584
rt_ret,csGARCH,2,2,0,1,snorm,0.7799995558905239,-7108.950362237751,8.098999999998341
rt_ret,csGARCH,2,2,1,0,snorm,0.7800045304137717,-7108.9958467910665,7.8289999999979045
rt_ret,csGARCH,2,2,1,1,snorm,0.7584437087570568,-6909.557066418263,9.318999999999505
rt_ret,csGARCH,1,1,0,0,sstd,0.6418232328241367,-5850.1300492418195,10.49199999999837
rt_ret,csGARCH,1,1,0,1,sstd,0.6419107510239203,-5848.632809776709,13.187000000001717
rt_ret,csGARCH,1,1,1,0,sstd,0.6419381500145213,-5848.88333244727,13.086999999999534
rt_ret,csGARCH,1,1,1,1,sstd,0.638937927427061,-5819.153362382078,15.695999999999913
rt_ret,csGARCH,1,2,0,0,sstd,0.6421388177542103,-5850.718137925117,12.130999999997584
rt_ret,csGARCH,1,2,0,1,sstd,0.6422269571553507,-5849.2266057026945,15.129000000000815
rt_ret,csGARCH,1,2,1,0,sstd,0.6422542459818703,-5849.476121087976,16.058000000000902
rt_ret,csGARCH,1,2,1,1,sstd,0.6392551041140765,-5819.7560598651735,18.18999999999869
rt_ret,csGARCH,2,1,0,0,sstd,0.6408453973171788,-5838.891748159119,11.84100000000035
rt_ret,csGARCH,2,1,0,1,sstd,0.6409622052895138,-5837.662347017414,15.391999999999825
rt_ret,csGARCH,2,1,1,0,sstd,0.6409830489391596,-5837.852930927951,16.206999999998516
rt_ret,csGARCH,2,1,1,1,sstd,0.6381499278559767,-5809.650880749237,17.5570000000007
rt_ret,csGARCH,2,2,0,0,sstd,0.6410745538953128,-5838.689606494537,14.025000000001455
rt_ret,csGARCH,2,2,0,1,sstd,0.6411907515866406,-5837.454652530563,18.019000000000233
rt_ret,csGARCH,2,2,1,0,sstd,0.6412117502754324,-5837.646654041531,17.730999999999767
rt_ret,csGARCH,2,2,1,1,sstd,0.6383509174689797,-5809.191248997259,21.037000000000262
da_ret,sGARCH,1,1,0,0,norm,-0.5273584480684543,4831.092528500136,1.7099999999991269
da_ret,sGARCH,1,1,0,1,norm,-0.8258946903309322,7563.05623096392,2.5170000000034634
da_ret,sGARCH,1,1,1,0,norm,-0.853287368002436,7813.521179253315,2.5460000000020955
da_ret,sGARCH,1,1,1,1,norm,-0.8646036228867584,7919.288899812985,3.375
da_ret,sGARCH,1,2,0,0,norm,-0.6171099736548211,5654.033174035898,3.463999999999942
da_ret,sGARCH,1,2,0,1,norm,-0.8330586366145628,7630.8573178331635,3.629000000000815
da_ret,sGARCH,1,2,1,0,norm,-0.9387472370113003,8597.221035560733,4.452999999997701
da_ret,sGARCH,1,2,1,1,norm,-0.9438885310492804,8646.527974315892,5.0349999999998545
da_ret,sGARCH,2,1,0,0,norm,-0.5271057786157995,4831.079816696604,2.106999999999971
da_ret,sGARCH,2,1,0,1,norm,-0.8256475281056757,7563.093847182155,3.368000000002212
da_ret,sGARCH,2,1,1,0,norm,-0.8530507725014411,7813.655412314836,3.478000000002794
da_ret,sGARCH,2,1,1,1,norm,-0.8643646201765526,7919.401095251105,3.9989999999997963
da_ret,sGARCH,2,2,0,0,norm,-0.6168586959960191,5654.03316078751,3.588999999999942
da_ret,sGARCH,2,2,0,1,norm,-0.832807361872184,7630.857303945111,4.042999999997846
da_ret,sGARCH,2,2,1,0,norm,-0.9402249053506558,8613.029612740518,5.351999999998952
da_ret,sGARCH,2,2,1,1,norm,-0.944969752009406,8658.711607583678,6.355999999999767
da_ret,sGARCH,1,1,0,0,std,-0.6234572233683029,5712.069251791118,3.444999999999709
da_ret,sGARCH,1,1,0,1,std,-0.946254577229263,8665.864400843675,5.0349999999998545
da_ret,sGARCH,1,1,1,0,std,-1.0085103825598754,9235.10035688413,5.032999999999447
da_ret,sGARCH,1,1,1,1,std,-1.0168723110366136,9313.855166630074,6.372000000003027
da_ret,sGARCH,1,2,0,0,std,-0.744433382205597,6820.512304144785,6.35399999999936
da_ret,sGARCH,1,2,0,1,std,-1.0199568264307348,9342.058433136222,8.13300000000163
da_ret,sGARCH,1,2,1,0,std,-1.12117968310844,10267.589623168818,7.403000000002066
da_ret,sGARCH,1,2,1,1,std,-1.1223694332851653,10280.765593328582,9.388000000002648
da_ret,sGARCH,2,1,0,0,std,-0.6231978322022397,5711.995052689087,4.030000000002474
da_ret,sGARCH,2,1,0,1,std,-0.9459912667952791,8665.754338609431,6.1599999999998545
da_ret,sGARCH,2,1,1,0,std,-1.0082365774780513,9234.89433683736,5.884999999998399
da_ret,sGARCH,2,1,1,1,std,-1.0165989442932621,9313.653127231117,7.110000000000582
da_ret,sGARCH,2,2,0,0,std,-0.7436955570835359,6816.063516860107,7.418000000001484
da_ret,sGARCH,2,2,0,1,std,-1.0228261971860488,9370.592014056312,9.413999999997031
da_ret,sGARCH,2,2,1,0,std,-1.1226664322354518,10283.481203230529,9.481999999999971
da_ret,sGARCH,2,2,1,1,std,-1.123504854297661,10293.444777481169,10.25499999999738
da_ret,sGARCH,1,1,0,0,snorm,-0.5525546961607278,5063.771994268656,2.3810000000012224
da_ret,sGARCH,1,1,0,1,snorm,-0.8382423462236318,7678.254566643686,3.514999999999418
da_ret,sGARCH,1,1,1,0,snorm,-0.9603799748886619,8795.01997434239,4.9650000000001455
da_ret,sGARCH,1,1,1,1,snorm,-0.9626366785160896,8817.951660678662,6.211999999999534
da_ret,sGARCH,1,2,0,0,snorm,-0.6533067637015962,5987.296067853455,3.861000000000786
da_ret,sGARCH,1,2,0,1,snorm,-0.8956753594268683,8205.690839586367,5.636999999998807
da_ret,sGARCH,1,2,1,0,snorm,-0.9601762090938064,8795.454358516015,5.391999999999825
da_ret,sGARCH,1,2,1,1,snorm,-0.9624287179057429,8818.347662256834,6.251000000000204
da_ret,sGARCH,2,1,0,0,snorm,-0.5523021360815357,5063.76025520943,2.9019999999982247
da_ret,sGARCH,2,1,0,1,snorm,-0.8379957141188831,7678.297002712804,4.306000000000495
da_ret,sGARCH,2,1,1,0,snorm,-0.9631580237398639,8822.718580732242,5.64600000000064
da_ret,sGARCH,2,1,1,1,snorm,-0.9646634358708177,8838.780805970497,7.363999999997759
da_ret,sGARCH,2,2,0,0,snorm,-0.6530555016404147,5987.296169915929,4.555000000000291
da_ret,sGARCH,2,2,0,1,snorm,-0.8976679175978195,8226.207284641338,6.811999999998079
da_ret,sGARCH,2,2,1,0,snorm,-0.9629067519176409,8822.718566244623,6.330999999998312
da_ret,sGARCH,2,2,1,1,snorm,-0.964412166836776,8838.780789682567,8.133999999998196
da_ret,sGARCH,1,1,0,0,sstd,-0.6435026826633322,5897.652452880087,6.798999999999069
da_ret,sGARCH,1,1,0,1,sstd,-0.9520013692398401,8720.707710311275,9.401999999998225
da_ret,sGARCH,1,1,1,0,sstd,-1.0087800545189607,9239.863619160915,9.569999999999709
da_ret,sGARCH,1,1,1,1,sstd,-1.0168980787400383,9316.388263045215,10.559999999997672
da_ret,sGARCH,1,2,0,0,sstd,-0.765969290784425,7019.723400954187,12.145000000000437
da_ret,sGARCH,1,2,0,1,sstd,-1.0298906758761894,9435.186074959613,13.105999999999767
da_ret,sGARCH,1,2,1,0,sstd,-1.1250133414334214,10304.940167482164,11.902999999998428
da_ret,sGARCH,1,2,1,1,sstd,-1.1255223325652588,10311.891590020949,16.415000000000873
da_ret,sGARCH,2,1,0,0,sstd,-0.6432435314858828,5897.580420807966,7.85200000000259
da_ret,sGARCH,2,1,0,1,sstd,-0.9517392424259015,8720.608443206904,10.12000000000262
da_ret,sGARCH,2,1,1,0,sstd,-1.0085073111980873,9239.667280025387,11.262000000002445
da_ret,sGARCH,2,1,1,1,sstd,-1.016625402032548,9316.192505695108,12.277000000001863
da_ret,sGARCH,2,2,0,0,sstd,-0.7666255585710533,7028.0214748801,13.835000000002765
da_ret,sGARCH,2,2,0,1,sstd,-1.0328369906258783,9464.423165998223,16.135000000002037
da_ret,sGARCH,2,2,1,0,sstd,-1.1266470177701111,10322.175149191517,15.342000000000553
da_ret,sGARCH,2,2,1,1,sstd,-1.1268338882991276,10326.181234710328,18.440999999998894
da_ret,eGARCH,1,1,0,0,norm,-0.5902498001292573,5408.437177404905,2.492999999998574
da_ret,eGARCH,1,1,0,1,norm,-0.8886097049489908,8138.788511149007,4.048999999999069
da_ret,eGARCH,1,1,1,0,norm,-0.9776591899084182,8953.01247687553,3.8139999999984866
da_ret,eGARCH,1,1,1,1,norm,-0.9807763856549325,8983.812072902672,4.810999999997875
da_ret,eGARCH,1,2,0,0,norm,-0.5922540176012207,5429.06028388467,3.6700000000018917
da_ret,eGARCH,1,2,0,1,norm,-0.8952667495480928,8201.954715159784,4.848000000001775
da_ret,eGARCH,1,2,1,0,norm,-0.9925780938550234,9091.720991830203,4.972000000001572
da_ret,eGARCH,1,2,1,1,norm,-0.9944967257827853,9111.56149228057,5.902999999998428
da_ret,eGARCH,2,1,0,0,norm,-0.7231018576490968,6627.765026081313,3.833999999998923
da_ret,eGARCH,2,1,0,1,norm,-0.9554540708284338,8754.574976705459,5.938999999998487
da_ret,eGARCH,2,1,1,0,norm,-0.9799407348717932,8978.468789385915,6.488999999997759
da_ret,eGARCH,2,1,1,1,norm,-0.9949755122985261,9118.2367389120791,7.691999999999098
da_ret,eGARCH,2,2,0,0,norm,-0.7421484639121727,6804.215159866626,4.82499999999709
da_ret,eGARCH,2,2,0,1,norm,-0.9752264782133241,8937.661445754035,7.013999999999214
da_ret,eGARCH,2,2,1,0,norm,-0.9993362153309571,9158.108827089112,6.516999999999825
da_ret,eGARCH,2,2,1,1,norm,-1.0170087512609438,9321.995094201695,8.069999999999709
da_ret,eGARCH,1,1,0,0,std,-0.7712151929006601,7065.391790235094,6.324000000000524
da_ret,eGARCH,1,1,0,1,std,-1.0402420415528402,9527.536297605191,7.02299999999741
da_ret,eGARCH,1,1,1,0,std,-1.1529023591126297,10557.645911213127,6.333999999998923
da_ret,eGARCH,1,1,1,1,std,-1.154347160772429,10573.153944608379,7.951000000000931
da_ret,eGARCH,1,2,0,0,std,-0.7723980707313012,7078.504950398449,6.6230000000032305
da_ret,eGARCH,1,2,0,1,std,-1.0476623456267837,9597.681337324171,8.582000000002154
da_ret,eGARCH,1,2,1,0,std,-1.1678499307167125,10696.616521593936,8.945999999999913
da_ret,eGARCH,1,2,1,1,std,-1.1686251466393067,10706.002170507007,9.893000000000029
da_ret,eGARCH,2,1,0,0,std,-0.7816941892632725,7165.801499614406,6.5
da_ret,eGARCH,2,1,0,1,std,-1.0551910794812336,9668.817777447164,12.010000000002037
da_ret,eGARCH,2,1,1,0,std,-1.170529984409757,10723.419054661119,11.565000000002328
da_ret,eGARCH,2,1,1,1,std,-1.1715374522672206,10734.928271852586,12.781999999999243
da_ret,eGARCH,2,2,0,0,std,-0.8032075300663647,7364.806193372311,8.829000000001543
da_ret,eGARCH,2,2,0,1,std,-1.063807037176771,9749.89522147306,11.619000000002416
da_ret,eGARCH,2,2,1,0,std,-1.167678559800476,10699.644488582908,11.757000000001426
da_ret,eGARCH,2,2,1,1,std,-1.1687967359292322,10712.165939570817,13.382000000001426
da_ret,eGARCH,1,1,0,0,snorm,-0.6171512178664056,5656.707834509389,3.907999999999447
da_ret,eGARCH,1,1,0,1,snorm,-0.9042597844662951,8284.182529934365,5.696999999996478
da_ret,eGARCH,1,1,1,0,snorm,-0.9951838623297372,9115.54683587875,5.472000000001572
da_ret,eGARCH,1,1,1,1,snorm,-0.9966763715664604,9131.491083503604,6.379000000000815
da_ret,eGARCH,1,2,0,0,snorm,-0.6665646813241708,6110.817354354353,5.1270000000004075
da_ret,eGARCH,1,2,0,1,snorm,-0.90811942898535,8321.770679013222,6.941999999999098
da_ret,eGARCH,1,2,1,0,snorm,-1.0085925014301078,9240.446216911865,7.05199999999968
da_ret,eGARCH,1,2,1,1,snorm,-1.0093377626183038,9249.557974710966,8.810999999997875
da_ret,eGARCH,2,1,0,0,snorm,-0.7268985374620274,6664.777457369722,5.486000000000786
da_ret,eGARCH,2,1,0,1,snorm,-0.9606341306358159,8804.236315679089,7.536000000000058
da_ret,eGARCH,2,1,1,0,snorm,-0.9807450852548183,8988.120829237936,9.471999999997934
da_ret,eGARCH,2,1,1,1,snorm,-0.9905155854424618,9079.754832540404,8.822000000000116
da_ret,eGARCH,2,2,0,0,snorm,-0.7463613640976137,6845.033274837036,6.933999999997468
da_ret,eGARCH,2,2,0,1,snorm,-0.9818754267557263,9000.753541588238,9.222000000001572
da_ret,eGARCH,2,2,1,0,snorm,-1.012756390318692,9283.113631926215,9.440999999998894
da_ret,eGARCH,2,2,1,1,snorm,-1.0222799984477204,9372.490150408616,10.75
da_ret,eGARCH,1,1,0,0,sstd,-0.7867784732389036,7209.9921607267115,9.53099999999904
da_ret,eGARCH,1,1,0,1,sstd,-1.0451956145346937,9575.126781583647,11.292999999997846
da_ret,eGARCH,1,1,1,0,sstd,-1.1548537388400923,10577.785841170058,11.868999999998778
da_ret,eGARCH,1,1,1,1,sstd,-1.1559035635412072,10589.682375449533,13.987999999997555
da_ret,eGARCH,1,2,0,0,sstd,-0.7871018298969996,7215.246261748891,10.941999999999098
da_ret,eGARCH,1,2,0,1,sstd,-1.051412366494913,9634.267115256744,14.317999999999302
da_ret,eGARCH,1,2,1,0,sstd,-1.169389812279783,10712.993890790702,14.302999999999884
da_ret,eGARCH,1,2,1,1,sstd,-1.1698863485496005,10719.831405010527,16.945999999999913
da_ret,eGARCH,2,1,0,0,sstd,-0.7921168780475512,7263.39881663829,15.988000000001193
da_ret,eGARCH,2,1,0,1,sstd,-1.0610156950479492,9724.37258471818,19.088999999999942
da_ret,eGARCH,2,1,1,0,sstd,-1.1725362803398272,10744.061056334465,19.00500000000102
da_ret,eGARCH,2,1,1,1,sstd,-1.1733426387780432,10753.731402268922,21.64099999999962
da_ret,eGARCH,2,2,0,0,sstd,-0.8096826528316172,7426.308913213147,14.96099999999933
da_ret,eGARCH,2,2,0,1,sstd,-1.0695389070105032,9804.60198085242,18.2599999999984
da_ret,eGARCH,2,2,1,0,sstd,-1.1694511560547587,10718.149629988571,18.618999999998778
da_ret,eGARCH,2,2,1,1,sstd,-1.1702653353649592,10727.89145878986,22.18699999999808
da_ret,gjrGARCH,1,1,0,0,norm,-0.5722682507931042,5244.022881049789,2.8189999999995052
da_ret,gjrGARCH,1,1,0,1,norm,-0.8389620651378807,7684.835316536121,4.058999999997468
da_ret,gjrGARCH,1,1,1,0,norm,-0.8554443196406658,7835.540810582336,3.8179999999993015
da_ret,gjrGARCH,1,1,1,1,norm,-0.8675180251119282,7948.234253277712,4.82300000000032
da_ret,gjrGARCH,1,2,0,0,norm,-0.6192331705681047,5675.744169037374,4.542000000001281
da_ret,gjrGARCH,1,2,0,1,norm,-0.840134853428457,7697.8562229898935,5.181000000000495
da_ret,gjrGARCH,1,2,1,0,norm,-0.9693474448771101,8879.311552900654,6.664000000000669
da_ret,gjrGARCH,1,2,1,1,norm,-0.9734192979403886,8918.840030803618,7.669000000001688
da_ret,gjrGARCH,2,1,0,0,norm,-0.571761466148104,5243.984156391985,4.703000000001339
da_ret,gjrGARCH,2,1,0,1,norm,-0.9009672931784114,8256.375125262479,8.270000000000437
da_ret,gjrGARCH,2,1,1,0,norm,-0.8550117996501776,7836.181070187074,5.93999999999869
da_ret,gjrGARCH,2,1,1,1,norm,-0.8673546248582099,7951.335154601547,7.325000000000728
da_ret,gjrGARCH,2,2,0,0,norm,-0.6344063801705724,5819.075417175302,6.914000000000669
da_ret,gjrGARCH,2,2,0,1,norm,-0.9007160356152083,8256.375213858162,9.108000000000175
da_ret,gjrGARCH,2,2,1,0,norm,-0.9729127195129955,8916.50559307758,10.329000000001543
da_ret,gjrGARCH,2,2,1,1,norm,-0.9765236033486016,8951.819144265193,12.004000000000815
da_ret,gjrGARCH,1,1,0,0,std,-0.7456816709023595,6831.926031843633,7.136999999998807
da_ret,gjrGARCH,1,1,0,1,std,-0.9470543076257908,8675.474252443215,7.352999999999156
da_ret,gjrGARCH,1,1,1,0,std,-1.1185033698953344,10243.118753304787,9.731999999999971
da_ret,gjrGARCH,1,1,1,1,std,-1.1486899865634723,10521.427572228784,12.75800000000163
da_ret,gjrGARCH,1,2,0,0,std,-0.7454854997785887,6832.429857892323,7.194000000003143
da_ret,gjrGARCH,1,2,0,1,std,-1.029060708264415,9427.597266101353,12.048999999999069
da_ret,gjrGARCH,1,2,1,0,std,-1.1456292000093016,10493.441270370724,11.427999999999884
da_ret,gjrGARCH,1,2,1,1,std,-1.1484399953777318,10521.439239946796,11.611999999997352
da_ret,gjrGARCH,2,1,0,0,std,-0.6620483559264188,6071.819822498885,8.712999999999738
da_ret,gjrGARCH,2,1,0,1,std,-0.9465303781095248,8675.278654454945,10.149999999997817
da_ret,gjrGARCH,2,1,1,0,std,-1.1519786455096468,10553.794887427961,15.748999999999796
da_ret,gjrGARCH,2,1,1,1,std,-1.1534374733936676,10569.431115022255,15.746999999999389
da_ret,gjrGARCH,2,2,0,0,std,-0.7476521014794375,6856.835132087742,12.518000000000029
da_ret,gjrGARCH,2,2,0,1,std,-1.044341239392802,9571.90969943534,14.938999999998487
da_ret,gjrGARCH,2,2,1,0,std,-1.1517278855470419,10553.799498546632,16.162000000000262
da_ret,gjrGARCH,2,2,1,1,std,-1.1531875633506086,10569.443470098173,17.920999999998457
da_ret,gjrGARCH,1,1,0,0,snorm,-0.6539174990912086,5992.880326888374,5.329999999998108
da_ret,gjrGARCH,1,1,0,1,snorm,-0.8484252714648661,7773.659660305801,5.628000000000611
da_ret,gjrGARCH,1,1,1,0,snorm,-0.8622987749270439,7900.512039212223,5.461999999999534
da_ret,gjrGARCH,1,1,1,1,snorm,-0.8727562563625488,7998.427510136639,6.971999999997934
da_ret,gjrGARCH,1,2,0,0,snorm,-0.6537058760473872,5993.242868306082,6.341000000000349
da_ret,gjrGARCH,1,2,0,1,snorm,-0.896209209596293,8212.86958802938,8.824000000000524
da_ret,gjrGARCH,1,2,1,0,snorm,-0.9848883576139333,9023.707377928673,8.333999999998923
da_ret,gjrGARCH,1,2,1,1,snorm,-0.9873518825639387,9048.530080433879,10.097999999998137
da_ret,gjrGARCH,2,1,0,0,snorm,-0.6149895834512262,5641.537936371962,7.184999999997672
da_ret,gjrGARCH,2,1,0,1,snorm,-0.9224763430246828,8455.340584656693,11.243999999998778
da_ret,gjrGARCH,2,1,1,0,snorm,-0.8618510676894979,7901.013379629429,8.002000000000407
da_ret,gjrGARCH,2,1,1,1,snorm,-0.8723563882102157,7999.366212647362,9.662000000000262
da_ret,gjrGARCH,2,2,0,0,snorm,-0.6165974144193423,5658.536600953762,8.913000000000466
da_ret,gjrGARCH,2,2,0,1,snorm,-0.9222378925124084,8455.45774723446,12.069000000003143
da_ret,gjrGARCH,2,2,1,0,snorm,-0.990028270157386,9075.299065231315,12.939000000002125
da_ret,gjrGARCH,2,2,1,1,snorm,-0.9917291868946342,9093.148804972972,15.451000000000931
da_ret,gjrGARCH,1,1,0,0,sstd,-0.7665130657911859,7024.695407728505,12.49800000000323
da_ret,gjrGARCH,1,1,0,1,sstd,-0.9523452740096163,8726.149692992602,12.256000000001222
da_ret,gjrGARCH,1,1,1,0,sstd,-1.148221933379709,10517.147927943044,15.787000000000262
da_ret,gjrGARCH,1,1,1,1,sstd,-1.1504302846059493,10539.637449505002,18.936000000001513
da_ret,gjrGARCH,1,2,0,0,sstd,-0.7663245942409089,7025.269607527424,13.974000000001979
da_ret,gjrGARCH,1,2,0,1,sstd,-1.0348613511911593,9482.93290682687,18.265000000003056
da_ret,gjrGARCH,1,2,1,0,sstd,-1.147975987578263,10517.196584632353,16.50800000000163
da_ret,gjrGARCH,1,2,1,1,sstd,-1.1501812679654364,10539.658000689222,19.70300000000134
da_ret,gjrGARCH,2,1,0,0,sstd,-0.7677417124962683,7040.5244904201345,22.718999999997322
da_ret,gjrGARCH,2,1,0,1,sstd,-0.952018534563846,8727.757047831781,16.56000000000131
da_ret,gjrGARCH,2,1,1,0,sstd,-1.1549229562776981,10583.013627772389,24.108000000000175
da_ret,gjrGARCH,2,1,1,1,sstd,-1.146061987983407,10504.290771728167,37.03399999999965
da_ret,gjrGARCH,2,2,0,0,sstd,-0.7659688182981308,7026.611467156214,24.287999999996828
da_ret,gjrGARCH,2,2,0,1,sstd,-1.0513114390637448,9637.939127681235,24.840000000000146
da_ret,gjrGARCH,2,2,1,0,sstd,-1.1546716905792385,10583.01358741315,25.60899999999674
da_ret,gjrGARCH,2,2,1,1,sstd,-1.1555288362418956,10593.148279058129,28.991000000001804
