dataset,v.model,alpha,beta,AR,MA,distribution,mIC,log_likelihood,elapsed
da_ret,csGARCH,1,1,0,0,norm,-0.6357170916601975,5826.464901542925,3.375
da_ret,csGARCH,1,1,0,1,norm,-0.8849304680555149,8107.444925332397,4.4689999999973224
da_ret,csGARCH,1,1,1,0,norm,-0.9506308391441828,8708.176268381632,4.224000000001979
da_ret,csGARCH,1,1,1,1,norm,-0.9553188640346828,8753.338713386796,5.618000000002212
da_ret,csGARCH,1,2,0,0,norm,-0.6354452811372647,5826.277118745377,3.67699999999968
da_ret,csGARCH,1,2,0,1,norm,-0.8846620593902463,8107.288220120392,5.566999999999098
da_ret,csGARCH,1,2,1,0,norm,-0.9503700991857611,8708.089681990681,5.395999999997002
da_ret,csGARCH,1,2,1,1,norm,-0.9550586700381264,8753.257091704114,6.546999999998661
da_ret,csGARCH,2,1,0,0,norm,-0.6355120754117659,5826.887852194279,3.503000000000611
da_ret,csGARCH,2,1,0,1,norm,-0.8866818747127374,8125.7564015215885,5.336999999999534
da_ret,csGARCH,2,1,1,0,norm,-0.9535512851476342,8737.176855833068,5.457999999998719
da_ret,csGARCH,2,1,1,1,norm,-0.9574987192482026,8775.567681656446,6.408999999999651
da_ret,csGARCH,2,2,0,0,norm,-0.6352607984928369,5826.887791104928,4.438999999998487
da_ret,csGARCH,2,2,0,1,norm,-0.8864306042523205,8125.756372191598,6.029999999998836
da_ret,csGARCH,2,2,1,0,norm,-0.9533000170756672,8737.17684834187,6.540999999997439
da_ret,csGARCH,2,2,1,1,norm,-0.9572474563705814,8775.567694371666,7.614000000001397
da_ret,csGARCH,1,1,0,0,std,-0.7455787108754323,6833.282133556311,6.597000000001572
da_ret,csGARCH,1,1,0,1,std,-1.0216472042150886,9359.811891826337,7.664999999997235
da_ret,csGARCH,1,1,1,0,std,-1.1216179793483327,10273.894674257155,9.775000000001455
da_ret,csGARCH,1,1,1,1,std,-1.122897424289098,10287.890741197873,10.682000000000698
da_ret,csGARCH,1,2,0,0,std,-0.7452336552160734,6832.424606553841,7.3989999999976135
da_ret,csGARCH,1,2,0,1,std,-1.021355368766726,9359.440956529064,9.199000000000524
da_ret,csGARCH,1,2,1,0,std,-1.1212344240440923,10272.685098457663,10.578000000001339
da_ret,csGARCH,1,2,1,1,std,-1.122532017172006,10286.84707605949,11.647000000000844
da_ret,csGARCH,2,1,0,0,std,-0.7459573018304146,6839.04126937207,8.218000000000757
da_ret,csGARCH,2,1,0,1,std,-1.0244551915374542,9387.78418603322,9.61200000000099
da_ret,csGARCH,2,1,1,0,std,-1.1235718083216324,10294.056971599352,11.18699999999808
da_ret,csGARCH,2,1,1,1,std,-1.1243290339819023,10303.278099260779,12.08599999999933
da_ret,csGARCH,2,2,0,0,std,-0.7456644639437087,6838.661168279806,9.643000000000029
da_ret,csGARCH,2,2,0,1,std,-1.0242039219905563,9387.784137767907,10.348000000001775
da_ret,csGARCH,2,2,1,0,std,-1.1233461737646069,10294.291316863939,14.004000000000815
da_ret,csGARCH,2,2,1,1,std,-1.1240968710026322,10303.452724614452,15.575000000000728
da_ret,csGARCH,1,1,0,0,snorm,-0.6668696166603811,6113.605530600992,4.041000000001077
da_ret,csGARCH,1,1,0,1,snorm,-0.9066012756239485,8307.889443753247,5.63300000000163
da_ret,csGARCH,1,1,1,0,snorm,-0.9710274294314496,8896.969981092134,5.815999999998894
da_ret,csGARCH,1,1,1,1,snorm,-0.973290185986502,8919.956957778086,7.258999999998196
da_ret,csGARCH,1,2,0,0,snorm,-0.6665958392798768,6113.399736541227,4.731999999999971
da_ret,csGARCH,1,2,0,1,snorm,-0.9063313872886548,8307.71918188432,6.691000000002532
da_ret,csGARCH,1,2,1,0,snorm,-0.9707653219845495,8896.870863776234,6.6490000000012515
da_ret,csGARCH,1,2,1,1,snorm,-0.973028728213474,8919.863753467154,8.288000000000466
da_ret,csGARCH,2,1,0,0,snorm,-0.6671020991888856,6118.028724019249,4.897000000000844
da_ret,csGARCH,2,1,0,1,snorm,-0.9094724946410049,8336.439896960534,6.808000000000902
da_ret,csGARCH,2,1,1,0,snorm,-0.9756330010296342,8941.378487124966,7.039000000000669
da_ret,csGARCH,2,1,1,1,snorm,-0.9768467128169085,8954.773495688658,8.090000000000146
da_ret,csGARCH,2,2,0,0,snorm,-0.6668508293232281,6118.028700127442,5.598999999998341
da_ret,csGARCH,2,2,0,1,snorm,-0.9092210889232901,8336.438603617358,7.508999999998196
da_ret,csGARCH,2,2,1,0,snorm,-0.975381734429506,8941.378465803444,7.99199999999837
da_ret,csGARCH,2,2,1,1,snorm,-0.9765957951983835,8954.776637998304,9.514999999999418
da_ret,csGARCH,1,1,0,0,sstd,-0.7674947352799337,7035.968792117749,11.640999999999622
da_ret,csGARCH,1,1,0,1,sstd,-1.0317404954597247,9454.397362446498,12.827000000001135
da_ret,csGARCH,1,1,1,0,sstd,-1.1254961072952312,10311.651799264451,16.252000000000407
da_ret,csGARCH,1,1,1,1,sstd,-1.1260674906865304,10319.173678139547,17.575000000000728
da_ret,csGARCH,1,2,0,0,sstd,-0.7671414828928512,7035.0362910412905,13.729999999999563
da_ret,csGARCH,1,2,0,1,sstd,-1.0314457762047764,9454.000031775628,15.128000000000611
da_ret,csGARCH,1,2,1,0,sstd,-1.1251181056816082,10310.492976347039,17.22399999999834
da_ret,csGARCH,1,2,1,1,sstd,-1.125701125886855,10318.121229148343,19.513999999999214
da_ret,csGARCH,2,1,0,0,sstd,-0.7684650175157672,7047.138029865923,15.501000000000204
da_ret,csGARCH,2,1,0,1,sstd,-1.034683910160576,9483.607909600481,16.759000000001834
da_ret,csGARCH,2,1,1,0,sstd,-1.1274692312562853,10331.990493039099,18.449000000000524
da_ret,csGARCH,2,1,1,1,sstd,-1.127590766684577,10335.399159782315,21.572000000000116
da_ret,csGARCH,2,2,0,0,sstd,-0.768213742494059,7047.137931541683,17.284999999999854
da_ret,csGARCH,2,2,0,1,sstd,-1.0344326488843305,9483.60790967576,17.889999999999418
da_ret,csGARCH,2,2,1,0,sstd,-1.1272024838938288,10331.848896085108,22.038000000000466
da_ret,csGARCH,2,2,1,1,sstd,-1.1273420204892117,10335.422129223463,23.102999999999156
rt_diff,sGARCH,1,1,0,0,norm,8.089613589374048,-73958.19129585539,2.120999999999185
rt_diff,sGARCH,1,1,0,1,norm,8.087750553916957,-73938.85905981665,3.305000000000291
rt_diff,sGARCH,1,1,1,0,norm,8.088413669060772,-73944.92225313414,3.485000000000582
rt_diff,sGARCH,1,1,1,1,norm,8.008655864315054,-73213.35922141679,4.402999999998428
rt_diff,sGARCH,1,2,0,0,norm,8.089854983968337,-73958.10091599145,2.5560000000004948
rt_diff,sGARCH,1,2,0,1,norm,8.085792985555928,-73918.66248948271,3.2190000000009604
rt_diff,sGARCH,1,2,1,0,norm,8.088873971959396,-73946.83348866283,3.4939999999987776
rt_diff,sGARCH,1,2,1,1,norm,8.004766018202139,-73175.49489676446,4.480999999999767
rt_diff,sGARCH,2,1,0,0,norm,8.089914316871592,-73958.64342639237,2.6020000000025902
rt_diff,sGARCH,2,1,0,1,norm,8.08805067091531,-73939.30563556623,4.137000000002445
rt_diff,sGARCH,2,1,1,0,norm,8.088711717147964,-73945.34991179449,4.097000000001572
rt_diff,sGARCH,2,1,1,1,norm,8.008944827210936,-73213.70383693639,5.462999999999738
rt_diff,sGARCH,2,2,0,0,norm,8.09010626784803,-73958.10098612055,3.0829999999987194
rt_diff,sGARCH,2,2,0,1,norm,8.08604424463859,-73918.66236018615,4.429000000000087
rt_diff,sGARCH,2,2,1,0,norm,8.089126538550229,-73946.84531456721,4.047999999998865
rt_diff,sGARCH,2,2,1,1,norm,8.005017354700424,-73175.49550261765,5.261999999998807
rt_diff,sGARCH,1,1,0,0,std,7.868290512028947,-71932.22616681363,3.132999999997992
rt_diff,sGARCH,1,1,0,1,std,7.867616229134141,-71923.76331714011,5.202999999997701
rt_diff,sGARCH,1,1,1,0,std,7.867808346537354,-71925.51994261639,4.532999999999447
rt_diff,sGARCH,1,1,1,1,std,7.781545186364036,-71134.47522085276,7.005999999997584
rt_diff,sGARCH,1,2,0,0,std,7.868599501495529,-71932.75386797645,4.403999999998632
rt_diff,sGARCH,1,2,0,1,std,7.8679237497536265,-71924.27761520549,5.956999999998516
rt_diff,sGARCH,1,2,1,0,std,7.8681161553425705,-71926.036875708,5.6709999999984575
rt_diff,sGARCH,1,2,1,1,std,7.781849788685266,-71134.96286275805,8.547999999998865
rt_diff,sGARCH,2,1,0,0,std,7.866346685105945,-71912.15524131831,4.876000000000204
rt_diff,sGARCH,2,1,0,1,std,7.86568211771213,-71903.78125263407,6.183999999997468
rt_diff,sGARCH,2,1,1,0,std,7.865847561053701,-71905.29398382772,6.098999999998341
rt_diff,sGARCH,2,1,1,1,std,7.781230972796017,-71129.3047196747,8.638999999999214
rt_diff,sGARCH,2,2,0,0,std,7.8665978882453365,-71912.15460050444,4.888999999999214
rt_diff,sGARCH,2,2,0,1,std,7.865933075734159,-71903.7783978896,7.465999999996711
rt_diff,sGARCH,2,2,1,0,std,7.8660991348226394,-71905.29675916512,6.813000000001921
rt_diff,sGARCH,2,2,1,1,std,7.781482200990179,-71129.30436254319,9.084000000002561
rt_diff,sGARCH,1,1,0,0,snorm,8.059669572177736,-73682.1006032841,2.411000000000058
rt_diff,sGARCH,1,1,0,1,snorm,8.048249892217004,-73575.38721553827,3.8629999999975553
rt_diff,sGARCH,1,1,1,0,snorm,8.05317749521981,-73620.44275359441,3.6229999999995925
rt_diff,sGARCH,1,1,1,1,snorm,7.889760762592407,-72123.94434209687,5.592000000000553
rt_diff,sGARCH,1,2,0,0,snorm,8.059926043264884,-73682.14810264455,3.319999999999709
rt_diff,sGARCH,1,2,0,1,snorm,8.045464224510239,-73547.61894614257,4.5679999999993015
rt_diff,sGARCH,1,2,1,0,snorm,8.053053465620879,-73617.0111722377,4.933999999997468
rt_diff,sGARCH,1,2,1,1,snorm,7.889767826386293,-72121.71144047739,6.251000000000204
rt_diff,sGARCH,2,1,0,0,snorm,8.059977687234808,-73682.62030928355,3.3209999999999127
rt_diff,sGARCH,2,1,0,1,snorm,8.048542294700486,-73575.76328092709,4.717000000000553
rt_diff,sGARCH,2,1,1,0,snorm,8.053480966878464,-73620.92002998643,4.398000000001048
rt_diff,sGARCH,2,1,1,1,snorm,7.890062089245587,-72124.40203293135,6.283999999999651
rt_diff,sGARCH,2,2,0,0,snorm,8.060177138459677,-73682.14647483926,3.9530000000013388
rt_diff,sGARCH,2,2,0,1,snorm,8.045715483387315,-73547.61884226625,5.197000000000116
rt_diff,sGARCH,2,2,1,0,snorm,8.053304745560212,-73617.01126094413,5.585000000002765
rt_diff,sGARCH,2,2,1,1,snorm,7.890019105356616,-72121.71154761771,7.793000000001484
rt_diff,sGARCH,1,1,0,0,sstd,7.860470342761554,-71858.42490509235,6.027000000001863
rt_diff,sGARCH,1,1,0,1,sstd,7.856838719759577,-71822.9216434549,8.567000000002736
rt_diff,sGARCH,1,1,1,0,sstd,7.857885526145197,-71832.49311764182,8.273000000001048
rt_diff,sGARCH,1,1,1,1,sstd,7.735069269136937,-70707.22518226791,12.159999999999854
rt_diff,sGARCH,1,2,0,0,sstd,7.8607852833366945,-71859.00704752227,7.89600000000064
rt_diff,sGARCH,1,2,0,1,sstd,7.857152371701809,-71823.49203056982,10.583999999998923
rt_diff,sGARCH,1,2,1,0,sstd,7.858199236544869,-71833.06403926233,9.441999999999098
rt_diff,sGARCH,1,2,1,1,sstd,7.735388425683522,-70707.84592802677,13.58599999999933
rt_diff,sGARCH,2,1,0,0,sstd,7.858475925089998,-71837.8914303936,7.841000000000349
rt_diff,sGARCH,2,1,0,1,sstd,7.854957496803017,-71803.42319193271,11.399000000001251
rt_diff,sGARCH,2,1,1,0,sstd,7.855857578915596,-71811.65309272907,10.402000000001863
rt_diff,sGARCH,2,1,1,1,sstd,7.734883953484269,-70703.23328647291,13.866000000001804
rt_diff,sGARCH,2,2,0,0,sstd,7.858727660182761,-71837.8956807954,8.741000000001804
rt_diff,sGARCH,2,2,0,1,sstd,7.855208540334657,-71803.42114633943,12.059000000001106
rt_diff,sGARCH,2,2,1,0,sstd,7.856108826755118,-71811.65291522491,14.187999999998283
rt_diff,sGARCH,2,2,1,1,sstd,7.734773686957099,-70699.92762964498,18.60900000000038
rt_diff,gjrGARCH,1,1,0,0,norm,8.01997169899997,-73319.12309988319,2.49199999999837
rt_diff,gjrGARCH,1,1,0,1,norm,8.018827727181572,-73306.36564953679,3.7039999999979045
rt_diff,gjrGARCH,1,1,1,0,norm,8.019178309327925,-73309.57119739197,4.169000000001688
rt_diff,gjrGARCH,1,1,1,1,norm,7.956579754071883,-72734.90379068947,6.206999999994878
rt_diff,gjrGARCH,1,2,0,0,norm,8.009410329529395,-73220.25767410411,5.211000000002969
rt_diff,gjrGARCH,1,2,0,1,norm,8.008085731522893,-73205.84869551277,4.536000000000058
rt_diff,gjrGARCH,1,2,1,0,norm,8.008636948681955,-73210.88874960666,5.152999999998428
rt_diff,gjrGARCH,1,2,1,1,norm,7.945966594298247,-72635.56487488035,8.06300000000192
rt_diff,gjrGARCH,2,1,0,0,norm,8.020481607842084,-73319.1903906373,4.036000000000058
rt_diff,gjrGARCH,2,1,0,1,norm,8.01923733615039,-73305.51590300542,5.775000000001455
rt_diff,gjrGARCH,2,1,1,0,norm,8.019627976595523,-73309.08772391548,6.444000000003143
rt_diff,gjrGARCH,2,1,1,1,norm,7.956589928310374,-72730.4018672954,10.097000000001572
rt_diff,gjrGARCH,2,2,0,0,norm,8.011772746686045,-73237.26342923818,6.368999999998778
rt_diff,gjrGARCH,2,2,0,1,norm,8.007745860948724,-73198.14613737416,8.184999999997672
rt_diff,gjrGARCH,2,2,1,0,norm,8.008184123879882,-73202.15339448521,10.01600000000326
rt_diff,gjrGARCH,2,2,1,1,norm,7.945390242870725,-72625.70010864122,10.734000000004016
rt_diff,gjrGARCH,1,1,0,0,std,7.805333896855354,-71354.28481194901,4.86699999999837
rt_diff,gjrGARCH,1,1,0,1,std,7.805565008932052,-71354.10046850343,6.788000000000466
rt_diff,gjrGARCH,1,1,1,0,std,7.805568161812972,-71354.12929687012,7.057999999997264
rt_diff,gjrGARCH,1,1,1,1,std,7.721118705170382,-70579.66820063972,9.073000000003958
rt_diff,gjrGARCH,1,2,0,0,std,7.805641476145507,-71354.79964646965,6.364999999997963
rt_diff,gjrGARCH,1,2,0,1,std,7.850849767668889,-71765.86417059481,7.772000000004482
rt_diff,gjrGARCH,1,2,1,0,std,7.80587556623852,-71354.64255981623,8.20499999999447
rt_diff,gjrGARCH,1,2,1,1,std,7.722946481227359,-70594.08300889184,11.042999999997846
rt_diff,gjrGARCH,2,1,0,0,std,7.805679826375793,-71352.85281238139,7.466000000000349
rt_diff,gjrGARCH,2,1,0,1,std,7.805921932125759,-71352.76904418138,11.262000000002445
rt_diff,gjrGARCH,2,1,1,0,std,7.830882620140967,-71580.99709504843,10.801999999996042
rt_diff,gjrGARCH,2,1,1,1,std,7.720682790622599,-70571.08751901049,13.239000000001397
rt_diff,gjrGARCH,2,2,0,0,std,7.805931115941202,-71352.85301639787,48.366000000001804
rt_diff,gjrGARCH,2,2,0,1,std,7.846844563534465,-71724.64768963013,14.51600000000326
rt_diff,gjrGARCH,2,2,1,0,std,7.806174646295388,-71352.78230135463,11.639000000002852
rt_diff,gjrGARCH,2,2,1,1,std,7.720933990701957,-70571.08695938146,14.864999999997963
rt_diff,gjrGARCH,1,1,0,0,snorm,7.976284514263213,-72917.37178221777,3.8139999999984866
rt_diff,gjrGARCH,1,1,0,1,snorm,7.959112676350759,-72758.06356554637,5.570999999996275
rt_diff,gjrGARCH,1,1,1,0,snorm,7.960594952745561,-72771.61675976224,5.461000000002969
rt_diff,gjrGARCH,1,1,1,1,snorm,7.8075066480748365,-71369.55635658659,7.818999999995867
rt_diff,gjrGARCH,1,2,0,0,snorm,7.957319817565481,-72741.67056124318,5.147999999993772
rt_diff,gjrGARCH,1,2,0,1,snorm,7.9518391636905505,-72689.26071311887,6.8729999999995925
rt_diff,gjrGARCH,1,2,1,0,snorm,7.953724229084248,-72706.49680854614,6.7189999999973224
rt_diff,gjrGARCH,1,2,1,1,snorm,7.806251276877625,-71355.78040792006,9.863000000004831
rt_diff,gjrGARCH,2,1,0,0,snorm,8.035870983496661,-73457.60565751606,7.951000000000931
rt_diff,gjrGARCH,2,1,0,1,snorm,7.959576509503439,-72757.70967243418,9.324000000000524
rt_diff,gjrGARCH,2,1,1,0,snorm,7.9610667941703674,-72771.33609028625,8.697000000000116
rt_diff,gjrGARCH,2,1,1,1,snorm,7.90191499482654,-72228.18417814921,13.86200000000099
rt_diff,gjrGARCH,2,2,0,0,snorm,7.96035087736952,-72764.7901050177,7.705000000001746
rt_diff,gjrGARCH,2,2,0,1,snorm,7.95185096283378,-72684.77370162342,10.47099999999773
rt_diff,gjrGARCH,2,2,1,0,snorm,7.953634580805948,-72701.08221255193,9.873999999996158
rt_diff,gjrGARCH,2,2,1,1,snorm,7.806641655270349,-71354.75499036255,13.67000000000553
rt_diff,gjrGARCH,1,1,0,0,sstd,7.781554706670923,-71134.56226977879,11.30899999999383
rt_diff,gjrGARCH,1,1,0,1,sstd,7.780914157612765,-71126.40792004664,15.942999999999302
rt_diff,gjrGARCH,1,1,1,0,sstd,7.781082998681646,-71127.95171835995,14.972999999998137
rt_diff,gjrGARCH,1,1,1,1,sstd,7.661131638992668,-70028.87899891895,17.002999999996973
rt_diff,gjrGARCH,1,2,0,0,sstd,7.79417127024083,-71247.62432936135,15.938999999998487
rt_diff,gjrGARCH,1,2,0,1,sstd,7.781228836927886,-71126.98772823962,17.131000000001222
rt_diff,gjrGARCH,1,2,1,0,sstd,7.781397909767226,-71128.53364574612,16.439999999995052
rt_diff,gjrGARCH,1,2,1,1,sstd,7.661448238163133,-70029.47638859735,20.48399999999674
rt_diff,gjrGARCH,2,1,0,0,sstd,7.782884027758076,-71142.12196559546,17.970000000001164
rt_diff,gjrGARCH,2,1,0,1,sstd,7.787818539983674,-71184.94324329347,22.302000000003318
rt_diff,gjrGARCH,2,1,1,0,sstd,7.781368575622004,-71125.96799415254,21.014000000002852
rt_diff,gjrGARCH,2,1,1,1,sstd,7.661554941883577,-70028.1546265106,25.074000000000524
rt_diff,gjrGARCH,2,2,0,0,sstd,7.808526496868307,-71374.28644706811,22.91599999999744
rt_diff,gjrGARCH,2,2,0,1,sstd,7.78145864533243,-71124.49413899519,24.561000000001513
rt_diff,gjrGARCH,2,2,1,0,sstd,7.78437437192245,-71151.15408507103,26.675999999999476
rt_diff,gjrGARCH,2,2,1,1,sstd,7.661806152400748,-70028.1541895959,26.897000000004482
rt_diff,csGARCH,1,1,0,0,norm,8.040732781919607,-73506.65451753401,2.6149999999979627
rt_diff,csGARCH,1,1,0,1,norm,8.037522971279653,-73475.00809722871,3.7549999999973807
rt_diff,csGARCH,1,1,1,0,norm,8.038615117157097,-73484.99413305911,3.8410000000003492
rt_diff,csGARCH,1,1,1,1,norm,7.961470836075826,-72777.32790957364,4.733000000000175
rt_diff,csGARCH,1,2,0,0,norm,8.041042900192885,-73507.19256724684,3.0869999999995343
rt_diff,csGARCH,1,2,0,1,norm,8.0378298490005875,-73475.5165442512,4.980999999999767
rt_diff,csGARCH,1,2,1,0,norm,8.038923103870744,-73485.51272015649,4.492000000005646
rt_diff,csGARCH,1,2,1,1,norm,7.961780222101444,-72777.85931857405,6.0349999999962165
rt_diff,csGARCH,2,1,0,0,norm,8.038648771445862,-73485.30185104844,3.3650000000052387
rt_diff,csGARCH,2,1,0,1,norm,8.035628108568396,-73455.38493060946,4.702000000004773
rt_diff,csGARCH,2,1,1,0,norm,8.036551367067812,-73463.82674469886,4.99199999999837
rt_diff,csGARCH,2,1,1,1,norm,7.961194549789285,-72772.50422378782,5.458999999995285
rt_diff,csGARCH,2,2,0,0,norm,8.038900041779875,-73485.30185192861,3.888999999995576
rt_diff,csGARCH,2,2,0,1,norm,8.035879360933396,-73455.38479448401,5.493000000002212
rt_diff,csGARCH,2,2,1,0,norm,8.036802610407728,-73463.82652605255,5.655999999995402
rt_diff,csGARCH,2,2,1,1,norm,7.961445851829082,-72772.50456915196,7.063999999998487
rt_diff,csGARCH,1,1,0,0,std,7.865331740613273,-71900.57757963067,4.64100000000326
rt_diff,csGARCH,1,1,0,1,std,7.864081277492934,-71886.84648067097,6.686000000001513
rt_diff,csGARCH,1,1,1,0,std,7.864409593501145,-71889.84843809204,6.527000000001863
rt_diff,csGARCH,1,1,1,1,std,7.7768072613649455,-71086.55905207987,8.961999999999534
rt_diff,csGARCH,1,2,0,0,std,7.865664970532311,-71901.32697797651,5.849999999998545
rt_diff,csGARCH,1,2,0,1,std,7.86441255342421,-71887.57804002376,8.129000000000815
rt_diff,csGARCH,1,2,1,0,std,7.864741368023628,-71890.58455631354,8.139999999999418
rt_diff,csGARCH,1,2,1,1,std,7.777139520139114,-71087.29962534473,9.777000000001863
rt_diff,csGARCH,2,1,0,0,std,7.862768477202273,-71874.84289121331,5.8379999999961
rt_diff,csGARCH,2,1,0,1,std,7.861506926947235,-71861.01044433154,8.463000000003376
rt_diff,csGARCH,2,1,1,0,std,7.861795092409421,-71863.64528523503,8.02900000000227
rt_diff,csGARCH,2,1,1,1,std,7.776013185331283,-71077.00098302933,10.023000000001048
rt_diff,csGARCH,2,2,0,0,std,7.863019748185089,-71874.84292531986,6.887000000002445
rt_diff,csGARCH,2,2,0,1,std,7.861758194856326,-71861.01047762156,9.635999999998603
rt_diff,csGARCH,2,2,1,0,std,7.8620463633061926,-71863.64534584292,9.24500000000262
rt_diff,csGARCH,2,2,1,1,std,7.776264439215151,-71077.00091536184,11.39900000000489
